text_a	label
自 动 化 ， 电 子 工 程 ， 计 算 机 等 相 关 专 业 全 日 制 硕 士 及 以 上 学 历 熟 悉 多 目 标 跟 踪 ， 传 感 器 融 合 以 及 时 序 预 测 技 术 深 入 理 解 卡 尔 曼 滤 波 、 粒 子 滤 波 、 贝 叶 斯 理 论 、 概 率 论 、 最 优 化 等 相 关 理 论 熟 练 掌 握 C / C + + 、 p y t h o n 等 语 言 ， 具 有 良 好 的 编 程 习 惯 ， 熟 悉 L i n u x ， R O S 等 在 计 算 机 视 觉 或 机 器 人 相 关 领 域 顶 级 会 议 或 期 刊 C V P R 、 I C C V 、 I C R A 、 I R O S 、 P A M I 等 发 表 论 文 者 优 先	B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 O O
极 强 的 责 任 心 和 执 行 力 ， 热 爱 运 营 工 作 ， 目 标 导 向 ， 面 对 困 难 敢 于 挑 战 ， 不 断 推 进 目 标 达 成 具 备 良 好 的 沟 通 、 表 达 能 力 和 项 目 管 理 能 力 ， 学 习 能 力 和 抗 压 能 力 强 熟 练 使 用 P y t h o n 、 S Q L 等 处 理 数 据 者 优 先 考 虑 ， 有 供 应 链 管 理 、 运 维 、 研 发 经 验 者 优 先 考 虑 有 同 类 公 司 职 位 经 验 优 先	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-领导力 I-领导力 I-领导力 I-领导力 I-领导力 I-领导力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
深 度 学 习 、 机 器 学 习 、 计 算 机 视 觉 等 领 域 的 硕 士 或 博 士 扎 实 的 理 论 基 础 ， 熟 悉 多 视 角 几 何 相 关 知 识 、 非 线 性 优 化 方 法 ， 并 能 灵 活 应 用 熟 悉 S F M 、 V S L A M 、 M V S 等 视 觉 重 建 流 程 ， 有 实 际 开 发 经 验 熟 练 掌 握 C + + , 熟 练 掌 握 一 门 脚 本 语 言 （ P y t h o n 、 S h e l l 等 ) 熟 练 掌 握 一 个 深 度 学 习 框 架 （ C a f f e 、 P y t o r c h ， P a d d l e P a d d l e 、 T e n s o r f l o w 等 ） 在 计 算 机 视 觉 ( C V P R ， I C C V ， E C C V ) 和 机 器 学 习 ( N I P S ， I C M L ， A A A I ) 等 相 关 会 议 发 表 论 文 者 优 先	B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O
本 科 及 以 上 学 历 ， 计 算 机 相 关 专 业 具 备 扎 实 的 数 据 结 构 和 算 法 基 础 具 备 扎 实 的 O b j e c t i v e C 和 S w i f t 语 言 基 础 对 i O S 系 统 以 及 R u n t i m e 机 制 有 一 定 学 习 和 掌 握 热 爱 计 算 机 科 学 和 互 联 网 技 术 ， 对 新 技 术 保 持 热 情 ， 具 备 良 好 的 分 析 、 解 决 问 题 的 能 力 具 有 音 视 频 处 理 、 M e t a l 、 O p e n G L 开 发 经 验 者 优 先 ， 有 在 大 型 项 目 中 使 用 S w i f t 开 发 经 验 者 优 先	O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O B-情绪管理能力 I-情绪管理能力 I-情绪管理能力 I-情绪管理能力 I-情绪管理能力 I-情绪管理能力 I-情绪管理能力 O O O O O O O O O O O O O B-情绪管理能力 I-情绪管理能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
计 算 机 或 相 关 专 业 本 科 及 以 上 学 历 ， 2 年 以 上 工 作 经 验 熟 悉 L i n u x 操 作 系 统 开 发 ， 对 程 序 性 能 敏 感 ， 有 性 能 优 化 经 验 熟 悉 常 用 编 程 语 言 — — c / c + + / p y t h o n / g o 任 意 一 种 ， 具 备 良 好 的 编 程 功 底 和 工 程 能 力 责 任 心 强 ， 做 事 靠 谱 ， 抗 压 能 力 强 具 有 以 下 条 件 者 优 先 熟 悉 D o c k e r 、 K u b e r n e t e s 或 者 O p e n s t a c k ， 并 有 相 关 研 发 和 优 化 经 验 有 信 创 国 产 化 研 发 和 测 试 经 验 有 V m w a r e 、 O r a c l e 、 防 火 墙 、 F 5 等 商 用 设 备 适 配 开 发 经 验	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
具 有 良 好 的 控 制 系 统 设 计 、 信 号 处 理 、 动 态 系 统 建 模 ， 车 辆 动 力 学 ， 最 优 控 制 ， 凸 优 化 等 专 业 知 识 ， 以 及 在 真 实 系 统 中 的 实 际 应 用 经 验 熟 练 掌 握 模 型 预 测 控 制 ， L Q R ， i L Q R 等 基 于 优 化 的 控 制 方 法 ， 有 实 际 上 手 开 发 调 试 经 验 具 备 较 好 编 程 能 力 ， 熟 练 使 用 C + + ， 有 较 大 型 系 统 开 发 经 验 ， 有 L i n u x 开 发 经 验 较 好 的 沟 通 表 达 能 力 和 团 队 合 作 意 识 有 以 下 背 景 者 优 先 ： 了 解 车 辆 动 力 学 仿 真 建 模 相 关 内 容 ， 有 非 线 性 控 制 应 用 和 开 发 经 验 ， 有 l e a r n i n g b a s e d 的 控 制 系 统 开 发 经 验	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力
本 科 及 以 上 学 历 ， n l p 实 践 经 验 2 年 及 以 上 、 搜 索 业 务 经 验 2 年 及 以 上 者 优 先 搜 索 业 务 经 验 丰 富 ， 理 解 搜 索 整 体 逻 辑 ， 对 行 业 趋 势 有 洞 见 ， 并 具 备 出 色 的 问 题 分 析 、 业 务 和 技 术 路 径 规 划 能 力 者 优 先 具 备 良 好 的 学 习 能 力 ， 能 够 跟 进 领 域 内 最 新 技 术 研 究 成 果 ， 并 结 合 应 用 场 景 快 速 实 验 和 调 优 具 有 突 出 的 逻 辑 思 维 、 沟 通 协 作 能 力 ， 韧 性 极 强 工 作 积 极 主 动 ， 具 有 强 烈 的 责 任 心 ， 有 足 够 的 好 奇 心	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 O B-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 O O O O O O O O O O O O O O O O O B-工程职业道德 I-工程职业道德 I-工程职业道德 O O O O O B-创新能力 I-创新能力 I-创新能力
航 天 、 测 绘 、 卫 星 导 航 等 相 关 专 业 的 硕 士 或 以 上 学 历 ， 博 士 优 先 深 入 理 解 卡 尔 曼 滤 波 、 贝 叶 斯 理 论 、 估 计 理 论 、 最 优 化 等 相 关 理 论 深 入 了 解 模 糊 度 固 定 理 论 、 大 气 误 差 建 模 、 抗 差 数 据 处 理 和 部 分 模 糊 度 固 定 等 深 入 了 解 惯 性 解 算 、 误 差 状 态 转 移 建 模 等 熟 悉 C / C + + 程 序 开 发 ， 具 有 良 好 的 编 程 习 惯 具 有 良 好 的 英 文 读 写 能 力 具 有 良 好 的 沟 通 能 力 ， 良 好 的 团 队 合 作 精 神 ， 良 好 的 科 研 精 神 在 相 关 领 域 会 议 或 期 刊 发 表 论 文 者 优 先	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-外语能力 I-外语能力 I-外语能力 I-外语能力 I-外语能力 I-外语能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
本 科 及 以 上 学 历 ， 车 辆 工 程 、 机 械 工 程 、 计 算 机 、 自 动 化 类 相 关 专 业 5 年 及 以 上 汽 车 电 子 系 统 功 能 安 全 开 发 经 验 ， 至 少 完 整 负 责 过 1 个 满 足 I S O 2 6 2 6 2 的 智 能 驾 驶 系 统 开 发 项 目 熟 练 掌 握 I S O 2 6 2 6 2 标 准 ， 擅 长 F M E A 、 F M E D A 、 F T A 和 H A Z O P 分 析 方 法 ， 熟 悉 功 能 安 全 开 发 流 程 及 相 关 分 析 工 具 熟 悉 汽 车 电 子 产 品 软 硬 件 设 计 ， 熟 悉 硬 件 的 可 靠 性 分 析 、 了 解 软 硬 件 的 测 试 和 试 验 方 法 有 功 能 安 全 工 程 师 资 格 认 证 优 先 ， A S P I C 或 C M M I 的 开 发 流 程 优 先 熟 练 掌 握 C A N a p e 、 C A N o e 、 C A N a l y z e r 等 C A N 总 线 分 析 和 标 定 工 具 ， 能 够 独 立 进 行 数 据 分 析 和 问 题 排 查 责 任 心 强 ， 目 标 驱 动 ， 创 新 探 索 并 有 良 好 内 外 部 沟 通 和 极 强 的 管 理 协 调 能 力	O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-工程职业道德 I-工程职业道德 I-工程职业道德 O O O O O O O O O O O O O O O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 O O O O B-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力
计 算 机 专 业 本 科 及 以 上 学 历 ， 3 年 以 上 服 务 端 开 发 经 验 精 通 P H P 语 言 ， 熟 悉 M C V 模 式 ， 具 有 良 好 的 编 程 能 力 和 交 付 质 量 熟 悉 M y S Q L 数 据 库 设 计 、 使 用 及 优 化 熟 悉 R e d i s ， M o n g o 等 N o s q l 解 决 方 案 熟 悉 L i n u x 开 发 环 境 ， 熟 悉 N g i n x 服 务 器 的 配 置 ， 了 解 p y t h o n 能 够 独 立 负 责 模 块 级 需 求 的 分 析 、 设 计 与 开 发 学 习 能 力 和 逻 辑 思 维 强 ， 具 备 较 强 的 分 析 问 题 和 解 决 问 题 的 能 力 有 较 强 的 产 品 理 解 ， 能 从 技 术 角 度 推 动 产 品 优 化 具 有 较 好 的 沟 通 交 流 能 力 ， 能 够 迅 速 融 入 团 队 ， 主 动 积 极 ， 具 有 良 好 的 时 间 和 流 程 意 识 有 大 规 模 高 并 发 系 统 开 发 经 验 者 优 先	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 O O O O O O O O O O O O O O O O
深 刻 理 解 计 算 机 数 据 结 构 和 算 法 设 计 ， 至 少 熟 悉 后 端 中 一 种 编 程 语 言 ， G O 语 言 优 先 熟 悉 D o c k e r 以 及 基 于 D o c k e r 的 容 器 生 态 体 系 ； 至 少 熟 悉 一 种 D o c k e r 编 排 工 具 ， 有 K u b e r n e t e s 经 验 优 先 ； A W S 云 开 发 经 验 者 优 先 有 高 并 发 低 时 延 项 目 经 验 者 优 先 有 广 告 业 务 相 关 项 目 经 验 者 优 先 熟 悉 l i n u x 系 统 以 及 常 用 的 S h e l l ， 有 运 维 方 面 知 识 优 先 优 秀 的 分 析 问 题 和 解 决 问 题 的 能 力 ， 勇 于 解 决 难 题 强 烈 的 上 进 心 和 求 知 欲 ， 较 强 的 学 习 能 力 和 沟 通 能 力 ， 具 备 良 好 的 团 队 合 作 精 神	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力
本 科 或 以 上 学 历 ， 计 算 机 相 关 专 业 优 先 熟 练 使 用 P Y T H O N , S H E L L S C R I P T , C M A K E , G I T ， D O C K E R 对 C / C + + 代 码 的 构 建 ， 选 项 设 置 ， Q A 流 程 和 分 支 管 理 有 实 际 经 验 或 者 对 搭 建 J I R A + G E R R I T 触 发 的 多 服 务 器 自 动 化 流 程 有 实 际 经 验 或 者 具 有 A I 模 型 训 练 和 推 理 测 试 经 验 ， 包 括 A I 芯 片 和 深 度 学 习 框 架 或 者 对 硬 件 系 统 的 软 件 代 码 有 实 际 测 试 经 验 学 习 能 力 强 ， 有 较 强 分 析 和 解 决 问 题 的 能 力 ， 具 有 较 强 逻 辑 思 维 能 力 和 表 达 能 力 工 作 积 极 主 动 ， 有 强 烈 责 任 心 和 严 谨 工 作 作 风 ， 积 极 思 考 ， 不 断 创 新 , 良 好 的 协 作 沟 通 能 力 和 团 队 合 作 精 神	O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
