text_a	label
本 科 及 以 上 学 历 计 算 机 或 相 关 专 业 数 据 结 构 和 算 法 基 ， 础 扎 实 ， 熟 悉 操 作 系 统 、 网 络 、 数 据 库 相 关 知 识 了 解 常 用 设 计 模 式 ， 熟 悉 J 2 E E 相 关 编 程 和 框 架 ， 如 S p r i n g B o o t ， m y b a t i s 等 对 O O A \ O O D \ O O P 等 思 想 有 深 入 的 理 解 以 及 很 强 的 应 用 能 力 ， 有 较 强 业 务 需 求 建 模 能 力 和 业 务 架 构 设 计 能 力 ， 熟 悉 U M L 设 计 善 于 学 习 新 的 知 识 ， 动 手 能 力 强 ， 有 进 取 心 良 好 的 团 队 合 作 精 神 ， 严 谨 的 工 作 态 度 与 高 质 量 意 识 ， 较 强 的 沟 通 能 力 具 有 以 下 经 验 者 优 先 熟 悉 M y S Q L 数 据 库 设 计 和 优 化 ， 有 N o S Q L 数 据 库 使 用 经 验 者 优 先 熟 悉 微 服 务 架 构 并 进 行 过 微 服 务 改 造 的 优 先 熟 悉 L i n u x 操 作 系 统 和 S h e l l 脚 本 ， P y t h o n 编 程 优 先 有 过 前 端 开 发 经 验 ， 熟 悉 B o o t s t r a p ， R e a c t J S 的 优 先 熟 悉 S p r i n g C l o u d , S p a r k , K a f k a , F l u m e 等 相 关 技 术 的 优 先 有 代 码 洁 癖 ， 喜 欢 钻 研 技 术 ， 有 阅 读 技 术 书 籍 习 惯 ， 持 续 学 习 者	O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-自学能力 I-自学能力 I-自学能力 I-自学能力 I-自学能力 I-自学能力 O B-动手能力 I-动手能力 I-动手能力 I-动手能力 O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O B-工程职业道德 I-工程职业道德 O O O O O O O O O O O O O O O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-信息收集能力 I-信息收集能力 I-信息收集能力 I-信息收集能力 I-信息收集能力 I-信息收集能力 I-信息收集能力 I-信息收集能力 O O O O O O
计 算 机 或 者 相 关 专 业 ， 本 科 以 及 以 上 学 历 ， 至 少 在 互 联 网 公 司 研 发 职 位 工 作 1 年 以 上 熟 练 掌 握 G O / P H P 语 言 ， 熟 悉 L N M P 开 发 ， 熟 悉 W e b 开 发 中 各 类 缓 存 设 计 ， 掌 握 至 少 1 个 常 见 W e b 框 架 熟 悉 L i n u x ， 熟 悉 M y S Q L 和 数 据 库 设 计 以 及 常 见 优 化 方 案 ， 了 解 常 用 N o S Q L 解 决 方 案 熟 练 常 用 数 据 结 构 和 算 法 ， 代 码 能 力 强 ， 熟 练 使 用 S V N 、 G I T 等 版 本 控 制 工 具 热 爱 互 联 网 ， 良 好 的 沟 通 能 力 和 团 队 合 作 精 神 ， 较 强 的 执 行 力 具 有 高 并 发 网 站 和 复 杂 互 联 网 业 务 的 开 发 者 优 先	B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
2 年 以 上 互 联 网 后 台 服 务 研 发 经 验 ， 一 线 互 联 网 公 司 工 作 经 验 者 优 先 计 算 机 或 相 关 专 业 本 科 以 上 学 历 优 秀 的 编 程 基 础 ， 精 通 常 用 数 据 结 构 和 算 法 ， 设 计 模 式 C / C + + ， G o ， J a v a 至 少 精 通 其 中 一 门 熟 悉 网 络 编 程 、 多 线 程 编 程 技 术 ， 有 大 规 模 、 分 布 式 系 统 开 发 和 设 计 经 验 优 秀 的 分 析 和 解 决 问 题 的 能 力 ， 对 挑 战 性 问 题 充 满 激 情 ， 能 独 立 工 作 和 解 决 问 题 良 好 的 团 队 合 作 精 神 ， 积 极 主 动 的 沟 通 意 识 ， 能 承 受 一 定 的 工 作 压 力	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
电 子 、 微 电 子 、 计 算 机 类 专 业 ， 硕 士 及 以 上 学 历 ， 8 年 以 上 工 作 经 验 具 有 实 际 项 目 流 片 经 验 ， 有 2 8 n m 、 1 6 n m 及 以 下 工 艺 流 片 量 产 经 验 者 优 先 精 通 数 字 A S I C 逻 辑 设 计 / 综 合 / 时 序 分 析 ， 有 过 复 杂 I P 或 S O C 开 发 经 验 熟 悉 计 算 机 体 系 结 构 ， 熟 悉 A R M / M I P S 架 构 ， 有 过 功 能 单 元 设 计 等 处 理 器 微 架 构 实 际 设 计 实 现 经 验 优 先 熟 悉 深 亚 微 米 器 件 工 艺 特 点 ， 低 功 耗 设 计 ， D F T 等 是 加 分 项 熟 悉 后 端 实 现 流 程 ， S I / P I ， 封 装 以 及 板 卡 系 统 等 是 加 分 项	B-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
掌 握 前 端 开 发 技 能 ， 能 够 熟 练 使 用 V u e j s 、 R e a c t 等 框 架 进 行 日 常 项 目 开 发 掌 握 一 定 的 G I S 专 业 知 识 能 够 使 用 w e b g l 及 C e s i u m 引 擎 熟 练 使 用 地 图 类 J S A P I ， 能 够 进 行 地 图 相 关 应 用 开 发 ， 有 地 理 可 视 化 开 发 经 验 者 优 先 G I S 、 计 算 机 、 测 绘 等 相 关 专 业 本 科 及 以 上 学 历 优 先	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O
本 科 及 以 上 学 历 ， 汽 车 或 自 动 化 、 电 子 等 相 关 专 业 5 年 以 上 整 车 控 制 器 应 用 层 开 发 经 验 熟 练 掌 握 M A T L A B S i m u l i n k / S t a t e f l o w （ 软 件 建 模 工 具 ） 熟 练 掌 握 V e c t o r C A N o e / C A N a l y z e r 等 C A N 报 文 分 析 软 件 熟 悉 A u t o s a r 分 层 软 件 架 构 ， 熟 悉 M A A B 等 建 模 规 范 熟 悉 新 能 源 汽 车 电 控 系 统 工 作 原 理 良 好 的 团 队 协 作 意 识 与 沟 通 能 力	O O O O O O O O B-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力
全 日 制 本 科 或 以 上 学 历 ， 计 算 机 、 软 件 工 程 、 电 子 、 通 信 、 自 动 化 等 相 关 专 业 5 年 以 上 软 件 研 发 工 作 经 验 ， 3 年 以 上 汽 车 智 能 座 舱 产 品 ( 域 控 制 器 、 信 息 娱 乐 、 虚 拟 仪 表 ) 软 件 研 发 经 验 ， 有 座 舱 域 控 制 器 项 目 经 验 者 优 先 以 下 全 部 或 部 分 领 域 有 研 发 经 验 ： A c t i v i t y M a n a g e r S e r v i c e ， P a c k a g e M a n a g e r S e r v i c e ， W i n d o w s M a n a g e r S e r v i c e ， A u d i o P o l i c y / A u d i o H A L ， L o c a t i o n M a n a g e r S e r v i c e ， P o w e r M a n a g e r S e r v i c e ， B a t t e r y S t a t u s ， A l a r m M a n a g e r ， A R T / G C ， S t a g e f r i g h t , T e l e p h o n y S e r v i c e 等 熟 练 使 用 a n d r o i d 常 规 调 试 工 具 ， 熟 练 A I D L 、 J N I 、 B i n d e r 、 S o c k e t 等 相 关 技 术 开 发 精 通 J a v a 或 C / C + + ， 熟 悉 P y t h o n 、 S h e l l 等 一 种 以 上 编 程 语 言	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O
计 算 机 / 自 动 化 等 相 关 专 业 硕 士 以 上 学 历 ， 博 士 优 先 ， 5 年 以 上 工 作 经 验 ， 能 够 用 创 造 性 思 路 解 决 A I 落 地 实 际 问 题 对 检 测 、 分 割 、 分 类 ， 姿 态 识 别 ， 跟 踪 ， 3 D 重 建 ， 自 监 督 学 习 等 某 一 个 或 多 个 方 向 上 有 深 入 的 研 究 熟 练 掌 握 P y t h o n / C + + ， 熟 悉 P y t o r c h / T e n s o r F l o w / P a d d l e P a d d l e 等 深 度 学 习 框 架 有 E C C V / C V P R / I C C V / N I P S 等 T o p 级 别 研 究 经 验 者 优 先 ， 有 视 觉 领 域 规 模 化 落 地 者 优 先	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O
掌 握 计 算 机 视 觉 和 图 像 处 理 基 本 算 法 、 常 用 深 度 学 习 算 法 ， 并 在 如 下 一 个 或 多 个 相 关 方 向 有 深 入 研 究 ： 目 标 检 测 、 图 像 检 索 、 视 频 理 解 、 多 模 态 融 合 等 熟 练 掌 握 机 器 学 习 基 本 算 法 ， 如 分 类 、 回 归 、 聚 类 、 概 率 模 型 等 熟 悉 掌 握 C / C + + 、 脚 本 语 言 编 程 ( 如 P y t h o n 等 ) 、 常 用 深 度 学 习 框 架 （ 例 如 ： C a f f e , P y t o r c h , T e n s o r F l o w , P a d d l e P a d d l e ） 具 有 良 好 的 沟 通 能 力 ， 和 良 好 的 团 队 合 作 精 神 1 3 年 从 事 相 关 视 觉 算 法 研 发 经 验 ， 有 较 为 丰 富 的 产 品 系 统 落 地 经 验 。 具 有 图 像 理 解 （ 分 类 、 检 索 、 检 测 ） 算 法 产 品 研 发 相 关 经 验 者 优 先 在 国 际 顶 会 或 期 刊 （ 例 如 ： C V P R , I C C V , E C C V , N I P S , I C M L , A A A I , T P A M I , I J C V 等 ） 发 表 过 论 文 或 在 国 际 知 名 视 觉 竞 赛 中 获 得 优 异 成 绩 者 优 先	O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-信息收集能力 I-信息收集能力 I-信息收集能力 I-信息收集能力 O B-信息收集能力 I-信息收集能力 I-信息收集能力 I-信息收集能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-外语能力 I-外语能力 I-外语能力 I-外语能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-书面表达能力 I-书面表达能力 O O O O O O O O O O O O O O O O O O O O
统 招 本 科 及 以 上 学 历 ； 5 年 以 上 行 业 工 作 经 验 ， 并 担 任 过 P r o d u c t M a r k e t i n g ， 顾 问 ， 产 品 经 理 等 职 务 优 先 理 解 中 国 企 业 级 市 场 ， 包 括 并 不 限 于 S M B ， 企 业 ， 运 营 商 ， 创 业 公 司 对 产 品 上 市 、 新 产 品 导 入 相 关 项 目 有 实 操 经 验 对 直 观 表 达 营 销 内 容 所 需 的 工 具 或 方 法 有 理 解 ， 如 P P T ， 白 皮 书 ， D a t a s h e e t ， 网 页 ， 视 频 等 等 具 有 极 强 的 口 头 表 达 和 写 作 能 力 具 有 丰 富 的 演 讲 和 d e m o 演 示 经 验 。 能 够 根 据 不 同 层 级 的 需 求 进 行 针 对 性 的 产 品 价 值 阐 述 具 有 强 大 的 跨 部 门 沟 通 能 力 自 主 性 强 ， 时 间 管 理 能 力 强	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-口头表达能力 I-口头表达能力 I-口头表达能力 I-口头表达能力 O B-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 O
本 科 及 以 上 学 历 ， 计 算 机 相 关 专 业 优 先 2 年 以 上 W e b 前 端 研 发 经 验 精 通 H T M L 、 C S S 等 网 页 制 作 技 术 ， 熟 悉 页 面 架 构 和 布 局 具 备 扎 实 的 J a v a S c r i p t 编 程 能 力 熟 悉 V u e 开 发 ， 对 R e a c t 开 发 有 一 定 了 解 熟 悉 W 3 C 标 准 ， 对 表 现 与 数 据 分 离 、 H T M L 语 义 化 等 有 深 刻 理 解 对 W e b 技 术 发 展 有 强 烈 兴 趣 ， 有 良 好 的 学 习 能 力 ， 热 爱 钻 研 与 分 享 良 好 的 沟 通 与 表 达 和 团 队 协 作 能 力 ， 较 强 的 动 手 能 力 与 逻 辑 分 析 能 力 熟 练 使 用 L i n u x 系 统 ， 并 且 对 后 台 开 发 ( C / C + + / P H P / J a v a 等 ) 有 一 定 了 解 （ 优 先 考 虑 ）	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-动手能力 I-动手能力 I-动手能力 I-动手能力 O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
3 年 及 以 上 云 计 算 行 业 经 验 及 运 营 经 验 善 于 沟 通 ， 可 以 将 复 杂 的 业 务 流 程 分 析 诊 断 、 进 行 整 合 、 不 断 优 化 业 务 流 程 拥 有 很 强 的 学 习 能 力 和 数 据 分 析 能 力 ， 能 独 立 完 成 跨 团 队 项 目 ， 并 且 支 持 管 理 层 决 策 互 联 网 & 云 计 算 等 行 业 资 源 运 营 、 产 品 运 营 、 流 程 质 量 管 理 、 成 本 管 理 背 景 优 先	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-信息收集能力 I-信息收集能力 I-信息收集能力 I-信息收集能力 I-信息收集能力 I-信息收集能力 O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
精 通 H T M L 、 C S S 、 J a v a S c r i p t 、 A j a x 等 ， 至 少 熟 悉 r e a c t / v u e 中 的 一 种 语 言 ， 有 大 型 R e a c t 相 关 项 目 开 发 经 验 者 优 先 有 数 据 可 视 化 、 B I 、 多 维 分 析 等 相 关 工 作 经 验 ， 熟 练 使 用 E c h a r t s 、 D 3 、 T h r e e . j s 等 可 视 化 工 具 熟 悉 N o d e j s 全 栈 开 发 ， 有 相 关 项 目 经 验 者 优 先 熟 悉 L i n u x 系 统 ， 对 算 法 、 数 据 库 、 数 据 结 构 以 及 后 台 开 发 ( N o d e j s / P H P / J a v a 等 ) 有 一 定 了 解 优 先 良 好 的 沟 通 能 力 和 团 队 协 作 精 神 ， 抗 压 ， 有 严 谨 的 工 作 态 度 与 高 质 量 意 识 、 强 烈 的 进 取 心	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O O O O O O O O O O O O O O O O O O O O O O
