2 、 熟 练 使 用 J a v a 及 S p r i n g 相 关 全 家 桶 ， 具 有 良 好 的 编 程 习 惯 和 技 术 文 档 撰 写 习 惯 ；
3 、 熟 练 掌 握 数 据 结 构 ， 常 用 设 计 模 式 ， J V M   底 层 机 制 ， 精 通 多 线 程 编 程 ， 数 据 库 编 程 和 性 能 优 化 ；
4 、 熟 悉 计 算 机 网 络 ， 熟 悉   H t t p   协 议 、 T C P 协 议 ， 拥 有 高 并 发 网 络 应 用 或 分 布 式 系 统 开 发 经 验 优 先 ；
5 、 熟 悉 容 器 及 k 8 s 相 关 技 术 ， 对 k 8 s 底 层 技 术 有 一 定 的 了 解 ；
6 、 熟 悉 业 务 数 据 开 发 相 关 工 作 流 程 ， 有 相 关 的 开 发 经 验 ；
7 、 工 作 能 力 强 ， 具 有 良 好 的 沟 通 （ 书 面 和 口 头 ） 能 力 ；
8 、 良 好 的 编 程 规 范 ， 突 出 的 编 码 质 量 ， 清 晰 的 工 作 流 ；
1 . 本 科 以 上 学 历 ， 5 年 以 上 数 据 分 析 工 作 经 验 ， 数 学 、 统 计 学 或 计 算 机 相 关 专 业 ， 有 咨 询 机 构 或 淘 系 I S V 服 务 经 验 的 优 先 。
2 . 熟 练 使 用 各 类 数 据 分 析 工 具 ， E x c e l 、 S Q L 、 P y t h o n 等 ， 能 够 独 立 完 成 较 为 复 杂 的 数 据 工 作 ， 形 成 数 据 报 告 ；
3 . 有 生 意 思 维 、 良 好 的 抗 压 能 力 和 沟 通 协 作 能 力 ；
4 . 有 数 据 驱 动 业 务 增 长 成 功 案 例 优 先
5 . 结 果 导 向 ， 强 责 任 心 ， 强 o w n e r 意 识 和 自 驱 力 ， 主 动 推 动 业 务 发 展 。
1 、 具 有 2 年 以 上 J a v a   开 发 经 验 ， 计 算 机 或 相 关 专 业 本 科 以 上 学 历
2 、 熟 练 使 用 J a v a 及 S p r i n g 相 关 全 家 桶 ， 具 有 良 好 的 编 程 习 惯 和 技 术 文 档 撰 写 习 惯 、 熟 练 掌 握 数 据 结 构 ， 常 用 设 计 模 式 ， J V M   底 层 机 制 ， 精 通 多 线 程 编 程 ， 数 据 库 编 程 和 性 能 优 化
3 、 熟 悉 分 布 式 、 缓 存 、 消 息 、 负 载 均 衡 等 机 制 和 实 现 ， 有 d u b b o 、 g r p c 应 用 开 发 经 验 更 佳
4 、 熟 悉 R a b b i t m q 、 R e d i s ， k a f k a 、 E S 等 中 间 件 ， 掌 握 M y S Q L ， 能 够 进 行 S Q L 优 化   熟 悉 L i n u x 平 台 基 本 运 维 能 力 及 S h e l l 的 编 写
5 、 工 作 认 真 负 责 ， 乐 观 开 朗 ， 善 于 团 队 合 作 、 有 较 强 的 逻 辑 分 析 、 问 题 排 查 能 力 、 能 承 受 一 定 的 工 作 强 度
6 、 有 企 业 级 业 务 管 理 系 统 、 供 应 链 、 财 务 系 统 项 目 经 验 优 先 。 ( C R M 、 E R P )
1 .   计 算 机 、 模 式 识 别 、 数 学 、 语 音 处 理 、 人 工 智 能 ， 机 器 学 习 等 相 关 专 业 背 景 。
2 .   有 语 音 算 法 相 关 经 验 。
3 .   熟 悉   W e n e t ,   E s p n e t ,   P y t o r c h   等 工 具 ， 能 根 据 需 求 从 零 搭 建 适 合 的 神 经 网 络 模 型 。
4 .   具 有 良 好 的 编 程 能 力 ， 至 少 熟 悉   J a v a ， C + + ， P y t h o n   中 的 一 门 或 者 多 门 语 言 ， 熟 悉   L i n u x   系 统 。
5 .   具 备 良 好 的 英 文 专 业 文 献 阅 读 能 力 ， 并 对 最 新 成 果 进 行 落 地 实 现 。
6 .   在 学 术 会 议 发 表 过 论 文 者 优 先 。
7 .     实 习 生 必 须 具 备 全 日 制 在 校 学 生 身 份 ， 或 者 已 有 硕 士 / 博 士 录 取 通 知 书 。
8 .   可 全 日 制 实 习 4 个 月 以 上 。
1 、 计 算 机 相 关 专 业 本 科 以 上 学 历 ， 一 年 以 上 工 作 经 验 ；
2 、 熟 悉 深 度 学 习 以 及 常 见 机 器 学 习 算 法 的 原 理 与 算 法 ， 能 熟 练 运 用 聚 类 、 分 类 、 回 归 、 排 序 等 模 型 解 决 有 挑 战 性 的 问 题 ， 有 大 数 据 处 理 的 实 战 经 验 ；
3 、 具 备 工 程 实 现 能 力 ， 精 通 C / C + + 、 J a v a 、 P y t h o n 等 至 少 一 门 语 言 ； 对 目 前 主 流 的 深 度 学 习 平 台 ： t e n s o r f l o w 、 p y t o r c h 等 ， 至 少 对 其 中 一 个 有 上 手 经 验 ；
4 、 有 强 烈 求 知 欲 ， 对 人 工 智 能 领 域 相 关 技 术 有 热 情 ， 能 接 受 短 期 出 差 ；
5 、 具 有 良 好 的 数 学 基 础 ， 良 好 的 英 语 阅 读 能 力 ；
6 、 A I 及 算 法 行 业 论 坛 ， 顶 会 有 论 文 ， 有 数 据 挖 掘 比 赛 获 奖 经 历 的 优 先 ；
1 .   全 日 制 本 科 以 上 学 历 ， 计 算 机 或 者 软 件 工 程 类 相 关 专 业 ；
2 .   5 年 以 上 数 据 中 台 、 数 据 仓 库 、 数 据 平 台 相 关 经 验 ；
3 .   精 通 大 数 据 开 发 技 术 ， 具 备 海 量 数 据 的 处 理 经 验 ， 包 括 H a d o o p 生 态 、 H i v e 、 S p a r k 、 F l i n k 、 H B a s e 、 F l u m e 、 K a f k a 、 E l a s t i c s e a r c h 等 ， 能 独 立 解 决 技 术 问 题 ；
4 .   掌 握 数 据 治 理 方 法 ， 有 数 据 标 准 、 数 据 质 量 、 数 据 安 全 相 关 经 验 ；
5 .   有 独 立 大 中 型 数 据 平 台 架 构 设 计 、 搭 建 、 建 模 、 E T L 设 计 的 经 验 ；
6 .   良 好 的 跨 组 织 协 调 、 学 习 和 沟 通 能 力 ， 乐 于 接 受 挑 战 ； 具 备 优 秀 的 项 目 管 理 与 团 队 建 设 能 力 者 优 先 。
1 、 计 算 机 相 关 专 业 ， 本 科 以 上 学 历 ；
2 、 3 年 以 上 I T / 互 联 网 行 业 T o B 项 目 管 理 工 作 经 验 ， 有 数 仓 / B I / 数 据 中 台 等 系 统 建 设 经 验 ；
3 、 具 有 项 目 管 理 相 关 专 业 认 证 （ 如 P M P ） ， 熟 悉 项 目 管 理 、 敏 捷 、 C M M I 、 质 量 管 理 等 理 论 ， 能 灵 活 运 用 这 些 知 识 ， 独 立 应 对 不 同 特 点 项 目 的 过 程 管 控 工 作 ；
4 、 具 有 独 立 带 领 1 0 人 以 上 规 模 项 目 实 施 交 付 的 经 验 与 成 功 案 例 ， 具 备 跨 团 队 / 跨 部 门 协 调 资 源 能 力 ；
5 、 较 强 的 逻 辑 思 维 能 力 ， 善 于 把 握 问 题 核 心 ， 具 备 独 立 的 解 决 问 题 的 能 力 ；
6 、 团 队 合 作 意 识 ， 良 好 的 沟 通 协 调 能 力 ， 学 习 能 力 强 ， 抗 压 能 力 强 ；
1 、 本 科 （ 含 ） 以 上 学 历 ， 计 算 机 相 关 专 业 ；
2 、 了 解 互 联 网 、 移 动 技 术 ， 熟 悉 软 件 开 发 流 程 和 软 件 设 计 思 想 ；
3 、 具 备 较 强 的 探 索 创 新 精 神 、 责 任 心 、 沟 通 协 调 能 力 ， 以 及 团 队 协 作 能 力 ；
4 、 暴 雪 游 戏 玩 家 （ 请 在 简 历 中 注 明 游 戏 经 历 ） ;
1 .   大 三 或 研 一 更 佳 ， 实 习 期 要 求 半 年 或 以 上 ；
2 .   具 有 物 联 网 、 云 计 算 、 大 数 据 基 本 概 念 ；
3 .   机 械 类 、 自 动 化 类 、 电 气 电 子 类 本 科 生 、 硕 士 生 ；
4 .   了 解 继 电 器 、 P L C 、 单 片 机 等 常 见 工 业 控 制 器 ；
5 .   有 智 能 化 设 备 制 造 、 设 计 、 管 理 的 相 关 经 验 ；
6 .   良 好 的 学 习 能 力 、 人 际 沟 通 能 力 、 较 强 的 执 行 能 力 ；
7 .   有 物 联 网 嵌 入 式 开 发 相 关 实 习 、 社 会 实 践 或 毕 业 课 题 等 经 历 者 优 先 ；
1 .   计 算 机 / 数 字 媒 体 技 术 或 相 关 专 业 ， 应 届 硕 士 或 博 士 ；
2 .   扎 实 的 机 器 学 习 / 深 度 学 习 算 法 基 础 ；  
3 .   扎 实 的 计 算 机 视 觉 或 图 形 学 基 础 ；  
4 .   优 秀 的 编 程 能 力 和 良 好 的 编 码 习 惯 ；
5 .   熟 练 使 用 至 少 一 种 主 流 深 度 学 习 框 架 （ P y T o r c h / T e n s o r F l o w ） ；
6 .   有 以 下 至 少 一 个 方 向 的 项 目 经 验 ：
- 计 算 机 视 觉 经 典 任 务 （ 检 测 、 分 割 等 ） ；
- 3 D 视 觉 任 务 （ 人 脸 重 建 、 人 体 重 建 、 姿 态 估 计 等 ） ；
- 表 情 合 成 、 动 作 捕 捉 和 重 定 向 、 动 作 匹 配 、 动 作 合 成 等 。
具 备 以 下 条 件 尤 佳 ， 但 不 是 必 须 :
1 . 使 用 过 至 少 一 种 主 流 商 业 游 戏 引 擎 （ U n i t y / U n r e a l ） ；  
2 . 使 用 过 至 少 一 种 主 流 三 维 软 件 （ M a x / M a y a / M o t i o n B u i l d e r / B l e n d e r / H o u d i n i / C 4 D ） ；
3 . 有 计 算 机 视 觉 或 图 形 学 顶 会 （ C V P R / I C C V / S I G G R A P H ） 或 同 级 别 会 议 论 文   ；
4 . 有 游 戏 或 动 画 相 关 经 历 ， 了 解 建 模 、 绑 定 、 动 画 、 物 理 模 拟 、 渲 染 等 虚 拟 角 色 生 产 流 程 ；
5 . 有 舞 蹈 基 础 ， 热 爱 游 戏 、 动 画 、 音 乐 、 二 次 元 。
  1 .   热 爱 人 工 智 能 ， 有 游 戏 相 关 经 验 者 优 先 ；
  2 .   计 算 机 或 相 关 专 业 硕 士 以 上 学 历 ， 保 持 对 领 域 前 沿 技 术 的 关 注 ， 熟 悉 人 工 智 能 相 关 前 沿 研 究 与 技 术 ；  
  3 .   熟 悉 常 用 的 机 器 学 习 、 深 度 学 习 方 法 ， 能 熟 练 使 用 至 少 1 个 主 流 深 度 学 习 框 架 ， 如 t e n s o r f l o w 、 p y t o r c h 、 k e r a s 、 m x n e t 、 c a f f e 、 t h e a n o 等 ；
  4 .   熟 练 掌 握 至 少 1 门 编 程 语 言
  5 .   有 丰 富 的 L i n u x 使 用 经 验 ， 能 够 熟 练 使 用 d o c k e r 进 行 开 发 ， 有 数 据 库 使 用 经 验 者 优 先 ；
  6 .   有 开 源 算 法 库 ， 开 源 框 架 代 码 提 交 经 历 者 优 先
  7 .   实 时 关 注 人 工 智 能 前 沿 ， 定 期 泛 读 顶 会 论 文 ， 精 读 领 域 内 好 文 ；
  8 .   具 有 良 好 的 沟 通 、 协 作 能 力 ， 较 高 的 开 发 效 率 和 承 压 能 力 ， 责 任 意 识 强 ；
1 、 对 计 算 机 视 觉 、 计 算 机 图 形 学 和 机 器 学 习 方 向 有 扎 实 的 理 论 和 实 践 基 础 ；
2 、 计 算 机 或 相 关 专 业 硕 士 以 上 学 历 ， 具 备 扎 实 的 深 度 学 习 图 像 领 域 知 识 基 础 ；
3 、 能 熟 练 使 用 主 流 深 度 学 习 框 架 ， 如 p y t o r c h 、 t e n s o r f l o w 、 m x n e t 等 ， 熟 练 掌 握 O p e n C V 等 图 像 处 理 常 用 库 ；
4 、 具 有 模 型 剪 枝 、 模 型 蒸 馏 和 模 型 量 化 相 关 经 验 的 优 先 ；
5 、 具 有 移 动 端 开 发 和 优 化 、 加 速 经 验 的 优 先 ；
6 、 编 程 基 础 扎 实 ， 熟 悉 算 法 数 据 结 构 ， 有 丰 富 开 发 调 试 经 验 优 先 ；
7 、 了 解   u n i t y 、 u n r e a l 等 引 擎 开 发 ， 或 m a y a 、 3 d s m a x   等 D C C 工 具 开 发 优 先 ；
8 、 专 注 ， 精 益 求 精 ， 有 良 好 的 分 析 能 力 及 强 烈 的 解 决 问 题 的 意 愿 。
-   热 爱 人 工 智 能 技 术 ， 热 爱 解 决 问 题 ， 热 爱 编 程 ， 热 爱 学 习 ；
-   有 丰 富 的 L i n u x 使 用 经 验 ， 熟 练 掌 握 S h e l l 等 一 门 以 上 脚 本 语 言 ， 熟 练 掌 握 S Q L 等 数 据 库 相 关 查 询 语 言 ；
-   熟 练 使 用 P y t h o n 语 言 ， 熟 练 使 用 至 少 一 种 其 它 编 程 语 言 ， 包 括 但 不 限 于 C / C + + 、 J a v a 、 C # 、 S c a l a 、 L u a 等 ；
-   熟 悉 常 用 的 机 器 学 习 、 深 度 学 习 、 数 据 挖 掘 算 法 ； 有 用 户 画 像 、 匹 配 推 荐 、 异 常 检 测 、 归 因 预 测 、 主 动 学 习 、 派 单 优 化 等 人 工 智 能 领 域 经 验 者 优 先 ；
-   熟 练 使 用 主 流 深 度 学 习 框 架 ， 如 t e n s o r f l o w 、 p y t o r c h 等 ， 熟 练 使 用 H I V E 、 H b a s e 、 E S 、 S p a r k 等 大 数 据 平 台 工 具 以 及 D o c k e r 、 K u b e r n e t e s 等 云 计 算 平 台 工 具 ；
-   有 人 工 智 能 相 关 工 程 项 目 或 者 大 型 数 据 竞 赛 优 秀 成 绩 者 优 先 、 有 人 工 智 能 顶 级 会 议 期 刊 论 文 发 表 经 历 者 优 先 ；
-   专 注 、 精 益 求 精 、 时 间 规 划 能 力 强 、 有 强 烈 的 探 索 精 神 及 深 入 思 考 的 能 力 ， 具 有 良 好 的 沟 通 、 协 作 能 力 ， 较 高 的 开 发 效 率 和 承 压 能 力 ， 责 任 意 识 强 ；
-   编 程 基 础 扎 实 ， 逻 辑 思 维 能 力 强 ， 有 较 强 的 学 习 能 力 和 创 新 思 维 ， 具 有 良 好 的 数 学 基 础 、 英 语 信 息 检 索 能 力
1 、 专 科 及 以 上 学 历 ， 学 校 不 限 ！
2 、 认 真 仔 细 ， 有 责 任 心 ， 欢 迎 对 人 工 智 能 数 据 领 域 感 兴 趣 的 同 学 。
1 .   统 招 本 科 及 以 上 学 历 ；
2 .   较 好 C / C + + 编 程 能 力 ， 熟 悉 常 用 数 据 结 构 ， 熟 练 L i n u x 开 发 环 境 ；
3 .   具 有 2 年 以 上 G P U / C U D A 开 发 优 化 经 验 ， 有 A I 训 练 或 推 理 引 擎 实 现 和 性 能 优 化 经 验 ；
4 .   有 以 下 一 项 或 多 项 技 术 能 力 者 优 先 ；
    1 )   有 G P U 、 N P U 、 A R M 或 D S P 等 A I 芯 片 开 发 优 化 经 验
    2 )   基 于 任 意 平 台 对 g e m m 做 过 详 细 优 化
    3 )   熟 悉 汇 编 / i n t r i n s i c 指 令
    4 )   熟 悉 一 种 或 多 种 主 流 深 度 学 习 框 架 ， 掌 握 框 架 和 实 现 细 节
1 .   本 科 及 以 上 学 历 （ 优 先 ） ， 有 1 - 3 年 数 据 分 析 经 验
2 .   熟 练 使 用 T a b l e a u 可 视 化 、 E x c e l 、 P y t h o n 统 计 分 析 软 件 以 及 熟 练 使 用 H S Q L / P r e s t o ， 对 数 据 挖 掘 算 法 有 一 定 的 了 解
3 . 良 好 的 沟 通 和 业 务 梳 理 能 力 ， 对 数 据 有 较 好 的 敏 感 性 及 洞 察 力 ， 善 于 总 结 归 纳
4 . 仔 细 、 耐 心 、 勤 奋 、 有 意 识 学 习 和 进 步
1 .   计 算 机 相 关 专 业 本 科 及 以 上 学 历 ， 5 年 以 上 i O S 客 户 端 研 发 经 验 ， 熟 悉 邮 件 协 议 者 优 先
2 .   以 核 心 角 色 参 与 过 至 少 1 个 大 型 A p p 框 架 建 设 、 关 键 技 术 选 型 和 架 构 改 进 工 作
3 .   精 通 O C 、 S w i f t 等 语 言 ， 熟 悉 P y t h o n 或 L u a 等 ， 具 备 优 异 的 编 码 能 力
4 .   深 入 掌 握 i O S 系 统 架 构 、 各 类 组 件 、 库 及 其 工 作 原 理 ， 并 灵 活 加 以 运 用
5 .   深 入 掌 握 异 步 多 任 务 设 计 和 调 优 、 内 存 优 化 、 网 络 协 议 优 化 、 数 据 存 储 优 化 等 ， 具 备 优 异 的 问 题 解 决 能 力
6 .   深 入 了 解 计 算 机 原 理 ， 能 熟 练 运 用 常 用 数 据 结 构 、 算 法 和 设 计 模 式
7 .   热 爱 技 术 ， 喜 欢 钻 研 ； 有 强 烈 的 责 任 心 、 创 新 精 神 、 团 队 精 神 ； 善 于 学 习 ， 善 于 沟 通 和 合 作
1 . 能 独 立 负 责 系 统 模 块 ， 擅 长 定 位 问 题 ， 具 备 独 立 解 决 技 术 问 题 的 能 力 ；
2 . 思 维 严 谨 ， 具 有 良 好 的 沟 通 能 力 ， 团 队 合 作 能 力 ;
3 . 扎 实 的 计 算 机 专 业 基 础 ， 熟 悉 常 用 的 数 据 结 构 和 算 法 ；
4 . 熟 悉 w e b 技 术 栈 ， 熟 悉 P y t h o n 开 发 ， 3 年 以 上 服 务 端 开 发 经 验 ；
5 . 熟 悉 T C P / I P 、 H T T P 等 网 络 协 议 ， 熟 悉 网 络 编 程 ；
6 . 熟 悉 数 据 库 原 理 ， 熟 练 使 用 M y S Q L 、 M o n g o D B ， 有 一 定 的 调 优 经 验 ；
7 . 熟 悉 L i n u x 操 作 系 统 ， 熟 悉 L i n u x 常 用 命 令 的 使 用 ， 掌 握 常 用 的 系 统 调 试 、 性 能 监 控 工 具
1 .   本 科 以 上 学 历 （ 优 先 ） ， 至 少 2 年 以 上 工 作 经 验 ；
2 .   良 好 的 产 品 分 析 和 架 构 设 计 能 力 ， 参 与 过 大 型 项 目 或 产 品 的 研 发 全 过 程 ；
3 .   有 优 秀 的 用 户 体 验 意 识 及 评 估 能 力 ， 能 挖 掘 问 题 并 指 导 相 关 职 能 持 续 优 化 ；
4 .   有 独 立 负 责 复 杂 业 务 线 的 经 验 ， 能 掌 控 产 品 业 务 线 的 规 划 工 作 ， 制 定 产 品 对 于 支 撑 业 务 发 展 的 策 略 ， 并 对 结 果 负 责 ；
5 .   关 注 行 业 动 态 ， 有 极 强 的 价 值 驱 动 意 识 ；
6 .   具 备 良 好 的 团 队 合 作 精 神 ， 强 烈 的 责 任 心 和 上 进 心 ， 思 维 敏 捷 ， 能 承 受 较 大 的 工 作 压 力 。
* 对 P a a S 产 品 有 较 为 深 入 的 认 知 和 热 爱 ；
* 本 科 以 上 学 历 ， 计 算 机 或 者 相 关 专 业 的 学 历 背 景 ， 从 事 项 目 管 理 工 作 3 年 以 上 ；
* 良 好 的 项 目 管 理 意 识 ， 具 有 较 为 规 范 的 项 目 管 理 实 战 技 能 ；
* 熟 悉 常 用 的 项 目 管 理 工 具 ， 善 于 制 定 和 落 实 计 划 ；
* 具 有 良 好 的 沟 通 、 协 调 和 团 队 领 导 能 力 ；
* 心 理 强 大 ， 抗 挫 折 能 力 强 ， 能 适 应 多 重 任 务 管 理 和 较 高 的 工 作 强 度 。
1 、 拥 有 P M P 证 书 或 者 较 长 时 间 的 一 线 开 发 工 作 经 验
1 .   计 算 机 、 数 学 、 人 工 智 能 、 自 动 控 制 等 相 关 专 业 硕 士 及 以 上 学 历 ；
2 .   1 年 以 上 相 关 工 作 经 验 ， 包 括 不 限 于 使 用 强 化 学 习 、 模 仿 学 习 、 多 智 能 体 强 化 学 习 等 技 术 开 发 游 戏 A I 、 推 荐 系 统 、 无 人 驾 驶 等 ；
3 .   对 编 程 语 言 的 熟 练 程 度 要 求 ： P y t h o n   >   L u a   = =   C #   >   C + + ;
4 .   熟 练 掌 握 至 少 一 种 常 见 的 深 度 学 习 框 架 :   T e n s o r f l o w / P y T o r c h ；
5 .   热 爱 游 戏 ， 了 解 基 础 的 游 戏 A I 原 理 ， 有 游 戏 开 发 经 验 ， 或 O p e n A I   F i v e   &   多 人 M O B A   高 水 平 A I 项 目 经 验 者 优 先 ；
6 .   良 好 的 团 队 协 作 能 力 和 沟 通 能 力 ；
7 .   在 顶 级 会 议 （ N I P S / I C M L / I C L R / I C R A / A A A I / I J C A I / A M M A S ） 或 同 级 别 期 刊 上 有 论 文 发 表 者 优 先 ；
计 算 机 及 相 关 专 业 背 景 硕 士 及 以 上 学 历 ， 热 爱 游 戏 行 业 ， 热 爱 人 工 智 能 技 术 ；
两 年 以 上 相 关 工 作 经 验 ， 包 括 但 不 限 于 使 用 强 化 学 习 、 模 仿 学 习 等 技 术 解 决 行 业 内 实 际 问 题 ；
熟 悉 强 化 学 习 、 模 仿 学 习 等 常 用 算 法 ， 熟 练 掌 握 至 少 两 种 常 见 的 深 度 学 习 框 架 ， 如 T e n s o r F l o w / P y T o r c h / M X N e t / K e r a s 等 ；
熟 练 掌 握 至 少 两 种 常 见 的 计 算 机 编 程 语 言 ， 如 P y t h o n 、 C + + 、 C # 、 L u a 、 J a v a 等 ， 编 程 基 础 扎 实 ， 有 A C M 竞 赛 获 奖 或 者 开 源 经 历 者 优 先 ；
有 强 化 学 习 S D K 、 分 布 式 强 化 学 习 训 练 和 部 署 框 架 、 强 化 学 习 训 练 和 部 署 平 台 设 计 经 验 和 开 发 经 验 者 优 先 ；
在 人 工 智 能 顶 级 会 议 （ N I P S / I C M L / I C L R / A A A I / I J C A I / A M M A S / I C R A 等 ） 或 顶 级 期 刊 上 有 论 文 发 表 者 优 先 ；  
