text_a	label
任 职 要 求 ： 1 、 计 算 机 、 软 件 工 程 等 相 关 专 业 本 科 及 以 上 学 历 ； 2 、 能 够 熟 练 地 使 用 S p a r k M L l i b ， M a h O u t 等 机 器 学 习 库 了 解 s p a r k S Q L ， s p a r k s t r e a m i n g 等 相 关 S p a r k 组 件 ， 至 少 有 2 年 的 S p a r k 开 发 经 验 ； 3 、 有 基 于 H a d O O p 、 M O n g O D B 等 分 布 式 数 据 处 理 经 验 优 先 ； 4 、 了 解 相 关 数 据 挖 掘 算 法 及 应 用 场 景 ， 有 应 用 统 计 建 模 、 数 据 挖 掘 、 机 器 学 习 方 法 建 立 数 据 模 型 解 决 实 际 问 题 的 项 目 经 验 优 先 ； 5 、 做 事 严 谨 ， 主 动 、 积 极 ， 能 承 担 高 压 力 ， 有 强 烈 的 事 业 心 及 开 拓 进 取 心 ， 良 好 的 人 格 品 质 与 职 业 操 守 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
工 作 内 容 ： 1 . 大 数 据 技 术 应 用 于 法 律 信 息 处 理 领 域 的 相 关 技 术 分 析 、 设 计 、 开 发 、 项 目 测 试 及 维 护 等 工 作 。 任 职 条 件 ： 1 . 本 科 及 以 上 学 历 ， 大 数 据 技 术 与 应 用 专 业 、 计 算 机 软 件 专 业 、 应 用 数 学 专 业 ； 2 . 具 备 较 好 的 大 数 据 技 术 专 业 基 础 、 数 学 基 础 和 统 计 学 基 础 ， 拥 有 有 缜 密 的 逻 辑 思 维 能 力 和 良 好 的 理 解 沟 通 能 力 ； 3 . 具 备 足 够 的 人 工 智 能 相 关 知 识 ， 掌 握 文 本 挖 掘 与 分 析 技 术 、 自 然 语 言 处 理 技 术 、 大 数 据 分 析 技 术 ； 4 . 熟 悉 P y t h O n 、 C # 、 J a v a 等 开 发 工 具 ， 掌 握 S p a r k 、 H a d O O p 、 H B a s e 、 M a p R e d u c e 等 技 术 ； 5 . 对 S Q L 、 E S 等 数 据 库 系 统 熟 悉 并 有 一 定 的 开 发 经 验 ； 6 . 本 岗 位 招 收 优 秀 应 届 毕 业 生 。 工 作 地 点 ： 北 京 市 海 淀 区 中 关 村 （ 临 近 地 铁 四 号 线 、 十 号 线 ） 面 试 程 序 ： 第 一 轮 ： 笔 试 （ H R ） + 初 试 （ 用 人 部 门 经 理 ） 第 二 轮 ： 复 试 （ 部 门 总 监 、 主 管 副 总 ）	O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
职 位 要 求 ： 1 ． 大 学 本 科 以 上 学 历 ， 机 械 电 子 ， 自 动 控 制 、 航 空 科 学 与 工 程 、 电 子 技 术 、 电 子 工 程 ， 信 号 与 信 息 处 理 ， 计 算 机 科 学 与 技 术 、 应 用 数 学 相 关 专 业 2 ． 一 到 两 年 项 目 工 作 经 验 ， 数 学 基 础 扎 实 ， 具 有 较 好 的 算 法 理 解 能 力 ， 学 习 和 领 悟 能 力 强 3 ． 具 备 编 程 和 调 试 能 力 ， 熟 练 使 用 M a t l a b 编 程 和 数 据 分 析 4 ． 数 据 挖 掘 知 识 5 ． C 语 言 编 程 熟 练	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O
岗 位 职 责 ： 1 ． 健 康 管 理 系 统 软 件 开 发 2 ． 机 械 电 子 系 统 、 电 子 系 统 实 测 数 据 分 析 与 建 模 3 ． 软 件 维 护 与 优 化	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
岗 位 职 责 ： 1 ， 负 责 公 司 数 据 分 析 及 挖 掘 项 目 的 实 施 2 ， 研 究 数 据 挖 掘 或 统 计 学 习 领 域 的 前 沿 技 术 ， 并 用 于 实 际 问 题 的 改 善 和 优 化 3 ， 通 过 对 数 据 的 敏 锐 洞 察 ， 深 入 挖 掘 产 品 潜 在 价 值 和 需 求 ， 进 而 提 供 更 有 价 值 的 服 务 4 ， 协 助 架 构 师 从 技 术 层 面 完 成 所 有 的 技 术 实 施 架 构 ， 包 括 H a d O O p ／ S p a r k 等 大 数 据 平 台 、 数 据 仓 库 、 数 据 模 型 等 ; 5 ， 负 责 数 据 挖 掘 算 法 设 计 和 程 序 编 写	O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O
任 职 要 求 ： 1 、 本 科 以 上 学 历 ， 数 学 、 统 计 等 理 工 类 专 业 ， 3 年 以 上 数 据 挖 掘 相 关 工 作 经 验 ， 有 互 联 网 数 据 挖 掘 经 验 者 优 先 ； 2 、 熟 悉 常 用 的 特 征 提 取 算 法 ， 并 能 够 根 据 不 同 情 况 调 整 和 运 用 回 归 模 型 、 分 类 算 法 、 聚 类 算 法 、 时 间 序 列 算 法 ， 有 推 荐 系 统 、 机 器 学 习 和 文 本 挖 掘 ， 以 及 深 度 学 习 架 构 ； 3 、 精 通 P Y T H O N ， 具 有 H a d O O p ， s p a r k 开 发 经 验 ； 4 、 具 备 良 好 的 沟 通 表 达 能 力 ， 良 好 的 团 队 精 神 ， 较 强 的 抗 压 能 力 ， 良 好 的 责 任 心 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL B-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
岗 位 职 责 ： 根 据 实 际 项 目 需 要 ， 研 发 数 据 挖 掘 相 关 算 法 和 解 决 方 案	O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O
任 职 要 求 ： 1 ， 良 好 的 建 模 能 力 ， 坚 实 的 数 据 挖 掘 和 统 计 学 基 础 2 ， 掌 握 常 用 数 据 挖 掘 算 法 ， 例 如 ： 线 性 回 归 ， 逻 辑 回 归 ， 决 策 树 分 群 ， 聚 类 ， 关 联 分 析 ， S V M ， 贝 叶 斯 等 3 ， 精 通 至 少 一 种 技 术 语 言 ， 包 括 但 不 限 于 j a v a 、 C / C + + 、 C # 、 p y t h O n 等 4 ， 具 备 独 立 动 手 解 决 问 题 的 能 力	O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O
岗 位 职 责 : 无 人 超 市 项 目 ， 基 于 深 度 学 习 的 视 频 或 图 像 中 的 行 人 、 商 品 的 检 测 和 分 类 。	O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O
任 职 资 格 : 1 、 有 深 度 学 习 算 法 开 发 经 验 2 年 及 以 上 算 法 开 发 经 验 ； 2 、 熟 悉 C + + 程 序 设 计 ； 3 、 了 解 O p e n C V 或 M a t l a b 4 、 有 良 好 的 沟 通 技 能 和 协 同 开 发 经 验 ； 5 、 有 手 识 别 、 人 体 部 位 （ 手 、 腿 、 躯 干 、 头 ） 检 测 识 别 算 法 开 发 经 验 者 优 先 ； 6 、 有 R - C N N ， f a s t e r R - C N N ， Y O L O 等 等 深 度 学 习 的 目 标 检 测 算 法 开 发 经 验 者 优 先 ；	O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O
岗 位 职 责 ： 1 、 协 助 工 程 师 做 数 据 整 理 ， 图 像 处 理 、 检 测 算 法 和 识 别 算 法 的 设 计 、 开 发 ， 代 码 调 试 等 工 作 ； 2 、 熟 悉 O p e n c v ， 机 器 视 觉 开 发 、 模 式 识 别 或 人 像 处 理 ； 3 、 收 集 研 究 行 业 内 新 的 技 术 、 算 法 ， 不 断 提 高 系 统 对 图 形 图 像 识 别 的 效 率 与 准 确 率 ；	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 资 格 ： 1 、 计 算 机 、 数 学 、 图 像 处 理 、 模 式 识 别 等 相 关 专 业 ， 硕 士 在 校 生 或 硕 士 以 上 学 历 ； 2 、 熟 悉 O p e n C V 、 模 式 识 别 、 皮 肤 识 别 、 目 标 检 测 等 ； 3 、 有 特 征 提 取 、 图 像 修 复 、 抠 像 等 开 发 经 验 ； 4 、 有 扎 实 的 编 程 功 底 和 编 程 经 验 ， 熟 悉 C + + 语 言 ； 5 、 有 L i n u x 开 发 经 验 优 先 。 6 、 在 校 生 上 班 时 间 与 全 职 人 员 一 样 。	O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O
岗 位 职 责 ： 1 、 结 合 数 据 挖 掘 、 机 器 学 习 、 自 然 语 言 处 理 、 协 同 过 滤 等 技 术 分 析 海 量 数 据 ， 设 计 基 于 数 据 的 学 习 模 型 和 策 略 ， 解 决 核 心 业 务 需 求 ； 2 、 负 责 将 深 度 学 习 技 术 应 用 到 自 然 语 言 处 理 、 文 本 分 类 、 精 准 分 析 、 网 页 搜 索 等 与 舆 情 监 测 领 域 相 关 的 项 目 ； 3 、 从 事 大 规 模 互 联 网 和 U G C 文 本 数 据 的 分 析 与 挖 掘 工 作 ， 包 括 但 不 限 于 文 本 分 类 / 聚 类 、 知 识 提 取 、 情 感 分 析 、 语 义 理 解 、 相 似 度 计 算 等 ； 4 、 利 用 现 有 开 源 深 度 学 习 软 件 如 T e n s O r f l O w C N T K C a f f e 等 构 建 深 度 学 习 系 统 解 决 实 际 问 题 ； 5 、 领 导 安 排 的 其 他 工 作 任 务 。 ;	O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O
任 职 资 格 ： 1 、 计 算 机 、 数 学 或 统 计 、 模 式 识 别 等 相 关 专 业 ， 硕 士 以 上 学 历 ， 两 年 以 上 相 关 工 作 经 验 ； 2 、 掌 握 机 器 学 习 / 深 度 学 习 和 自 然 语 言 处 理 领 域 的 基 础 理 论 和 方 法 ， 有 该 领 域 算 法 的 研 究 或 开 发 经 验 ； 3 、 在 深 度 学 习 领 域 有 较 深 的 理 论 研 究 和 实 践 经 验 ， 掌 握 其 模 型 及 应 用 方 法 ， 如 D N N 、 C N N 、 R N N 、 L S T M 、 F C N 、 G A N 、 D R N 等 模 型 具 有 深 入 理 解 ， 有 搜 索 或 文 本 处 理 相 关 领 域 经 验 者 优 先 ； 4 、 熟 练 使 用 以 下 任 何 两 种 语 言 ： C / C + + / J a v a / P y t h O n / L i n u x S h e l l ， 并 且 有 较 强 的 编 程 能 力 ； 5 、 熟 悉 H a d O O p 、 S p a r k ， 有 过 基 于 G P U 指 令 的 算 法 优 化 经 验 者 优 先 ； 6 、 具 有 较 好 的 团 队 合 作 精 神 、 沟 通 能 力 和 较 强 的 责 任 感 。	O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
工 作 内 容 ： 1 . ; 负 责 图 像 、 视 频 处 理 人 脸 识 别 的 算 法 研 究 与 技 术 产 品 开 发 ； 2 . ; 基 于 深 度 学 习 算 法 的 研 究 及 其 在 人 脸 识 别 领 域 的 应 用 ； 3 . ; 有 相 关 视 频 抠 图 算 法 经 验 者 优 先 ； 4 . ; 负 责 项 目 实 施 技 术 难 点 的 算 法 原 型 设 计 与 实 现 。	O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 . ; 计 算 机 / 数 学 相 关 专 业 的 硕 士 学 历 （ 优 秀 的 本 科 生 亦 可 考 虑 ） 。 2 . ; 掌 握 机 器 学 习 / 深 度 学 习 等 相 关 知 识 ， 有 该 领 域 算 法 的 研 究 或 开 发 经 验 ； 3 . ; 掌 握 C / C + + 、 M A T L A B 编 程 语 言 ， 有 良 好 的 编 程 习 惯 ， 有 团 队 开 发 精 神 ， 善 于 沟 通 。 4 . ; 在 以 下 领 域 有 深 入 的 研 究 为 佳 ： ; ; ; ; a 、 统 计 机 器 学 习 （ 如 f a s t e r ; r c n n 、 c n n 、 B O O s t i n g ; S V M 等 ） ; ; ; ; b 、 计 算 机 视 觉 （ 如 人 脸 检 测 识 别 、 目 标 检 测 和 跟 踪 等 ） 5 、 熟 练 使 用 O p e n c v ， ; 熟 悉 m x n e t 、 T e n s O r f l O w 或 c a f f e 框 架 中 的 一 种 6 、 有 责 任 心 、 事 业 心 ， 进 取 心 、 勤 奋 踏 实 ， 能 够 在 压 力 下 工 作 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
岗 位 职 责 ： 1 ) 展 开 机 器 学 习 、 深 度 学 习 领 域 等 相 关 领 域 研 究 和 开 发 工 作 ； 2 ） 负 责 从 事 深 度 学 习 框 架 搭 建 ， 包 括 机 器 学 习 、 图 像 处 理 等 的 算 法 和 系 统 研 发 3 ） 负 责 机 器 人 服 务 端 深 度 学 习 算 法 的 相 关 研 究 ；	O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O
任 职 要 求 ： 1 ） 本 科 以 上 学 历 ， 计 算 机 或 者 模 式 识 别 专 业 等 相 关 专 业 ； 2 ） 掌 握 机 器 学 习 / 深 度 学 习 等 相 关 知 识 ， 有 该 领 域 算 法 的 研 究 或 开 发 经 验 ； 3 ） 具 有 较 强 的 编 程 能 力 ； 4 ） 在 以 下 领 域 有 深 入 的 研 究 为 佳 ： a 、 统 计 机 器 学 习 （ 如 深 度 神 经 网 络 、 B O O s t i n g 图 模 型 ， 概 率 统 计 等 ） b 、 计 算 机 视 觉 （ 如 图 像 识 别 理 解 ， 人 脸 检 测 识 别 、 目 标 检 测 和 跟 踪 、 O C R 、 增 强 现 实 等 ） c 、 语 义 理 解 检 索 ( 如 知 识 图 谱 表 示 ， 结 构 化 预 测 ， 语 义 解 析 ， 知 识 挖 掘 等 ） 5 ） 有 创 造 性 思 维 ， 富 有 想 象 力 ， 有 推 进 机 器 人 智 能 的 理 想 和 使 命 感 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
