text_a	label
任 职 条 件 ： 1 . 本 科 以 上 学 历 ， 软 件 开 发 、 计 算 机 等 相 关 专 业 ； 2 . 5 年 以 上 开 发 经 验 ， 具 有 2 年 以 上 的 软 件 项 目 分 析 和 架 构 设 计 经 验 优 先 ； 3 . 具 备 软 件 开 发 技 术 领 域 全 面 的 知 识 ， 具 备 定 位 解 决 软 件 技 术 难 题 的 经 验 ； 4 . 对 计 算 机 系 统 、 网 络 和 安 全 、 应 用 系 统 架 构 等 有 全 面 的 认 识 ， 精 通 C + + 和 C 语 言 ， 并 了 解 其 他 开 发 语 言 的 特 性 ； 5 . 熟 悉 w i n d O w s 操 作 系 统 ； 有 w i n d O w s 和 l i n u x 跨 平 台 开 发 经 验 者 优 先 ； 6 . 工 作 积 极 主 动 ， 有 责 任 心 ， 能 够 承 担 压 力 ， 并 具 有 很 强 的 分 析 能 力 和 解 决 问 题 的 能 力 ， 较 强 的 学 习 能 力 和 沟 通 能 力 ， 具 备 良 好 的 团 队 合 作 精 神 ； 7 . 有 安 防 产 品 开 发 经 验 者 优 先 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 条 件 ： 1 、 本 科 及 以 上 学 历 ， 计 算 机 相 关 软 件 专 业 ， 1 年 以 上 J A V A 后 台 开 发 工 作 经 验 ； 2 、 熟 悉 E c l i p s e ， M a v e n ， S V N ; I n t e l l i J I D E A 等 相 关 工 具 的 使 用 ； 3 、 熟 悉 J 2 E E 体 系 结 构 ， 熟 悉 T O m c a t ， W e b s p h e r e ， W e b l O g i c 等 应 用 服 务 器 ； 4 、 熟 练 掌 握 J A V A 主 流 框 架 ， S t r u t s / S p r i n g M V C / M y B a t i s 等 技 术 ； 5 、 有 较 强 的 S Q L 编 写 能 力 ， 熟 悉 m y s q l 等 数 据 库 开 发 ； 6 、 熟 练 掌 握 j s O n / x m l 等 数 据 交 换 格 式 ， 熟 悉 封 装 R e s t f u l 接 口 ； 7 、 具 有 良 好 的 代 码 编 程 风 格 及 命 名 规 范 ; 拥 有 物 联 网 后 台 开 发 经 验 者 优 先 ；	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
岗 位 要 求 （ 1 ） 本 科 及 以 上 学 历 ； （ 2 ） 熟 悉 数 理 统 计 、 机 器 学 习 具 体 实 施 方 法 ； 擅 长 常 用 统 计 ， 如 线 性 回 归 、 逻 辑 回 归 、 时 间 序 列 、 聚 类 及 神 经 网 络 等 ； （ 3 ） 深 入 理 解 分 布 式 技 术 原 理 ， 熟 悉 H a d O O p 生 态 圈 ， 包 括 但 不 限 于 H D F S 、 H i v e 、 H B a s e 、 S p a r k 等 ； 熟 悉 T e n s O r f l O w / S p a r k / G O 等 大 数 据 及 人 工 智 能 开 发 平 台 ； 熟 悉 J a v a ， 熟 悉 L i n u x ， 至 少 熟 练 使 用 S h e l l 、 P y t h O n 等 脚 本 语 言 之 一 ； （ 4 ） 较 强 的 学 习 能 力 和 沟 通 能 力 ， 执 行 力 强 ， 具 备 团 队 精 神 ； 有 一 线 互 联 网 企 业 实 习 / 工 作 经 验 优 先 。	O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 资 格 1 . 计 算 机 、 通 信 、 电 子 、 网 络 等 相 关 专 业 本 科 以 上 学 历 ； 2 . 精 通 J S / H T M L 5 / C S S 3 ， 熟 练 使 用 R e a c t . j s 或 V u e . j s 框 架 ， 有 前 端 工 程 化 相 关 经 验 ； 3 . 精 通 至 少 一 门 后 端 语 言 ， 包 括 但 不 限 于 G O 、 P y t h O n 、 N O d e . j s 、 R u b y 、 J a v a ； 4 . 深 入 理 解 面 向 对 象 思 想 与 设 计 模 式 ； 5 . 精 通 S Q L 语 言 ， 熟 练 使 用 M y S Q L 、 O r a c l e 、 P O s t g r e S Q L 等 数 据 库 的 一 种 或 多 种 ； 6 . 熟 悉 T C P / I P 、 H T T P / H T T P S 、 W e b S O c k e t 等 网 络 通 信 协 议 ， 熟 悉 R E S T f u l A P I ， 熟 悉 数 据 交 换 格 式 X M L / J S O N ； 7 . 熟 悉 网 络 编 程 、 多 线 程 编 程 ； 8 . 熟 悉 L i n u x / U n i x 系 统 与 开 发 环 境 ， 熟 练 使 用 N g i n x 、 A p a c h e 等 服 务 软 件 ， 有 D e v O p s 经 验 优 先 ； 9 . 有 大 中 型 项 目 的 开 发 经 验 ， 在 项 目 或 产 品 中 有 很 好 的 设 计 实 践 ， 能 独 立 完 成 逻 辑 设 计 和 编 码 ； 能 够 编 写 设 计 文 档 ； 1 O . 有 较 强 的 逻 辑 / 抽 象 思 维 能 力 ， 善 于 分 析 、 归 纳 、 描 述 、 沟 通 和 解 决 问 题 ； 1 1 . 工 作 认 真 ， 能 快 速 学 习 新 知 识 并 应 用 ， 敢 于 接 受 挑 战 ， 积 极 参 与 团 队 合 作 ；	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
负 责 基 于 V u e . j s 的 人 工 智 能 产 品 客 户 端 页 面 和 业 务 逻 辑 的 编 写 ： 1 、 有 任 意 一 方 面 的 h y b r i d A P P 开 发 经 验 ， 如 W e e x ， R e a c t N a t i v e 等 。 2 、 熟 悉 H T M L 5 、 C S S 3 、 J a v a S c r i p t 等 ； 3 、 熟 悉 E l e c t r O n ; n w . j s 框 架 ; 或 者 有 其 他 h y b r i d a p p 开 发 经 验 4 、 熟 悉 各 种 通 信 协 议 ; h t t p ; t c p / u d p ; w e b s O c k e t 5 、 熟 练 使 用 至 少 一 种 J S 框 架 （ R e a c t j s 、 A n g u l a r 、 V u e 等 ） ， V u e j s 优 先 ， 能 熟 练 应 用 社 区 主 流 开 源 组 件 库 ， 独 立 开 发 封 装 组 件 6 、 熟 练 使 用 各 种 前 端 调 试 、 抓 包 工 具 ， 能 独 立 分 析 、 定 位 和 解 决 问 题 ； 7 、 具 有 前 端 性 能 优 化 经 验 ， 熟 悉 前 端 自 动 化 和 工 程 化 ， 熟 悉 N O d e J S 开 发 ， 熟 练 使 用 G i t ；	O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL O
任 职 资 格 ： 1 、 博 士 ， 计 算 机 等 相 关 专 业 ； 2 、 使 用 C + + / P y t h O n / O p e n C V 等 开 发 人 工 智 能 相 关 算 法 ， 使 用 机 器 学 习 、 深 度 学 习 等 进 行 机 器 视 觉 、 图 像 处 理 、 语 音 文 本 处 理 、 模 式 识 别 等 相 关 的 算 法 研 究 及 产 品 开 发 ； 3 、 有 机 器 学 习 相 关 研 究 经 历 ， 能 够 熟 练 使 用 T O r c h 或 C a f f e 等 深 度 学 习 框 架 ； 4 、 有 C / C + + 编 程 快 速 开 发 的 能 力 ， 能 够 熟 练 使 用 T O r c h 或 C a f f e 等 深 度 学 习 框 架 ； 5 、 具 有 钻 研 精 神 ， 喜 欢 挑 战 ， 对 算 法 研 究 与 实 现 有 强 烈 的 兴 趣 ， 拥 有 在 人 工 智 能 专 业 领 域 发 展 的 意 愿 和 能 力 ； 有 相 关 经 验 优 先 考 虑 ；	O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O
岗 位 职 责 : 1 . 负 责 人 工 智 能 方 案 在 智 能 车 领 域 的 落 地 应 用 ； 2 . 工 作 内 容 包 括 但 不 限 于 物 体 检 测 、 跟 踪 、 分 割 、 分 类 识 别 、 决 策 、 规 划 与 控 制 。	O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O
任 职 资 格 : 1 . 有 机 器 学 习 、 数 据 挖 掘 、 深 度 学 习 等 相 关 领 域 的 理 论 背 景 ， 有 研 究 或 应 用 相 关 经 验 ； 2 . 熟 悉 深 度 学 习 原 理 和 基 本 模 型 ， 熟 练 使 用 C a f f e ， T h e a n O ， T e n s O r f l O w 等 常 用 深 度 学 习 工 具 ， 并 能 够 灵 活 地 解 决 实 际 问 题 ； 3 . 有 较 强 的 工 程 能 力 ， 精 通 C / C + + / P y t h O n 等 常 见 编 程 语 言 ； 4 . 对 计 算 机 架 构 有 深 刻 的 认 识 ， 熟 悉 大 规 模 并 行 计 算 的 基 本 原 理 并 具 有 实 现 并 行 计 算 算 法 的 基 本 能 力 ； 5 . 优 秀 的 分 析 问 题 和 解 决 问 题 的 能 力 ， 对 解 决 具 有 挑 战 性 问 题 充 满 激 情 。	O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 1 . 计 算 机 、 数 学 、 统 计 相 关 专 业 ， 研 究 生 及 以 上 学 历 ; 5 年 相 关 岗 位 工 作 经 验 ； 2 . 熟 悉 决 策 树 、 聚 类 、 回 归 分 析 ， 相 关 性 分 析 、 S V M ， 贝 叶 斯 等 数 据 挖 掘 与 分 析 算 法 ； 3 . 精 通 掌 握 J A V A 、 P y t h O n 和 R 等 编 程 语 言 ； 4 . 有 离 散 行 业 工 业 大 数 据 分 析 背 景 及 相 关 经 验 优 先 ; 5 . 熟 悉 大 数 据 分 析 处 理 （ H a d O O p ， H D F S ; M a p R e d u c e ， H b a s e ， P i g ， H i v e ） 等 技 术 内 部 机 制 ； 有 H a d O O p 集 群 搭 建 ， 管 理 ， 优 化 经 验 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O
岗 位 职 责 1 . 工 业 领 域 人 工 智 能 、 大 数 据 前 沿 算 法 研 究 ； 2 . 数 据 计 算 分 析 平 台 框 架 搭 建 ， 开 发 及 优 化 ； 3 . 针 对 工 业 的 生 产 过 程 ， 关 键 设 备 建 立 关 键 性 能 指 标 的 分 析 和 预 测 方 法 ； 结 合 产 品 实 际 应 用 场 景 ， 探 索 并 建 立 业 务 数 据 模 型 、 算 法 解 决 方 案 ， 对 算 法 做 持 续 的 研 发 和 优 化 ； 4 . 与 产 品 经 理 和 行 业 专 家 合 作 梳 理 客 户 需 求 ， 理 解 产 品 方 案 ， 明 确 算 法 需 求 。 与 软 件 开 发 人 员 将 数 据 算 法 转 化 为 产 品 和 服 务 。	O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 . 精 通 机 器 学 习 和 深 度 学 习 原 理 和 优 化 算 法 ； 2 . 熟 练 使 用 P y t h O n ; 至 少 精 通 一 种 常 见 的 深 度 学 习 框 架 （ 如 T F / C a f f e / T O r c h ） ； 3 . 对 数 字 图 像 处 理 和 图 像 技 术 有 一 定 研 究 ， 对 目 标 检 测 ， 分 割 ， 跟 踪 ， 识 别 ， 内 容 理 解 等 问 题 有 深 入 理 解 ； 4 . 具 备 利 用 深 度 学 习 进 行 视 觉 识 别 的 项 目 经 验 ， 如 物 品 识 别 / 目 标 检 测 / 图 象 分 割 等 ， 并 能 灵 活 的 解 决 实 际 问 题 ； 5 . 动 手 能 力 强 ， 善 于 分 析 和 解 决 问 题 ， 有 一 定 的 沟 通 、 创 新 能 力 ， 勤 于 思 考 和 动 手 验 证 ； 6 . 能 专 注 于 技 术 和 工 / 商 业 应 用 技 术 。	O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
职 位 要 求 ： 1 、 熟 练 掌 握 人 工 智 能 机 器 学 习 、 深 度 学 习 等 算 法 知 识 ， 并 有 行 业 应 用 经 验 。 2 、 编 程 语 言 ： 熟 练 掌 握 p y t h O n ， 熟 练 掌 握 之 一 语 言 ： C + + 、 j a v a 。 3 、 熟 练 掌 握 两 种 以 上 技 术 或 工 具 ： 云 计 算 + 大 数 据 技 术 、 异 构 数 据 库 、 p y t h O n 语 言 或 人 工 智 能 常 用 开 发 框 架 、 O p e n C V 等 人 工 智 能 常 用 库 或 工 具 。	O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O
岗 位 职 责 ： 1 、 人 工 智 能 B e n c h m a r k 工 具 的 研 究 ； 2 、 （ 图 像 法 、 语 音 识 别 、 语 音 合 成 、 自 然 语 言 处 理 、 人 机 交 互 、 深 度 学 习 等 ） 的 算 法 研 究 工 作	O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O
